epochs,fold0_train_acc,fold1_train_acc,fold2_train_acc,fold3_train_acc,fold4_train_acc,fold0_train_loss,fold1_train_loss,fold2_train_loss,fold3_train_loss,fold4_train_loss,fold0_train_cons_loss,fold1_train_cons_loss,fold2_train_cons_loss,fold3_train_cons_loss,fold4_train_cons_loss,fold0_train_cls_loss,fold1_train_cls_loss,fold2_train_cls_loss,fold3_train_cls_loss,fold4_train_cls_loss,fold0_val_acc,fold1_val_acc,fold2_val_acc,fold3_val_acc,fold4_val_acc,fold0_val_loss,fold1_val_loss,fold2_val_loss,fold3_val_loss,fold4_val_loss
0,0.6104046242774567,0.6011560693641619,0.5884393063583815,0.6277456647398845,0.6254335260115608,3.6637940133383515,2.769541730574512,2.6594999569271685,3.5154993971553417,3.034028034691417,6.216273344984842,4.330189794575403,4.15657415083789,5.933403715081171,4.9615929706381,1.1113146860665137,1.2088936621989679,1.1624257498924886,1.0975950748548595,1.1064630910890911,0.7188940092165899,0.5990783410138248,0.5990783410138248,0.7649769585253456,0.5990783410138248,0.8859773275489631,1.0438181793634793,0.9180604433683756,0.817027852282546,1.0293311896961406
1,0.7179190751445087,0.7086705202312139,0.7190751445086706,0.7294797687861272,0.7260115606936417,2.686241024131075,1.8737222847588566,1.8750337288467163,2.180095235142139,2.2745674137675436,4.754497228412453,3.060204964165294,3.083015108327253,3.736756930657483,3.9359479065335123,0.718875290056981,0.7451167675333286,0.7259782213683522,0.6993681881405892,0.6942297909237923,0.7050691244239631,0.6866359447004609,0.7649769585253456,0.7741935483870968,0.7327188940092166,0.7032844789566532,0.7287569529449884,0.7282748595910138,0.7039229573192685,0.7004840341031826
2,0.7433526011560694,0.7294797687861272,0.7213872832369943,0.7445086705202313,0.7398843930635839,2.4074912814919007,1.4459502850103816,1.662054100988108,1.849408934969421,2.0160203127686036,4.366530824965293,2.3166417151416114,2.734137392918998,3.1845137296466652,3.5094866626853243,0.6350270192557519,0.658181916683092,0.6920740320048201,0.6414570239705777,0.6647889023527093,0.7741935483870968,0.6497695852534562,0.7419354838709677,0.7557603686635944,0.7603686635944701,0.667117914296515,0.82568359375,0.6802095334101382,0.7531344506048387,0.6462957848052275
3,0.7606936416184972,0.761849710982659,0.7537572254335261,0.7687861271676301,0.7595375722543353,2.2137513316552573,1.292566267175412,1.488020605997208,1.6523392178596708,1.6579455194670125,4.085269891340798,2.0511472854045554,2.4886497740351827,2.8848184516670505,2.9256538426110503,0.6033748311733981,0.6398337127965524,0.6270140551645821,0.5918337970698645,0.5671266853262525,0.783410138248848,0.7880184331797235,0.7880184331797235,0.7557603686635944,0.7972350230414746,0.5961049163396457,0.6236575078305011,0.6447178713187643,0.6013879732052851,0.59040284046929
4,0.7872832369942196,0.7780346820809249,0.7676300578034683,0.8150289017341041,0.7872832369942196,2.061481121483199,1.1603197953022948,1.3614123180645321,1.515452549545043,1.5335552881070234,3.8839616321642465,1.8828189159752031,2.2905076157062427,2.741046611869007,2.738928109407425,0.5703607786686049,0.5691841720441065,0.6012434653185923,0.5126938076194273,0.5473411805039152,0.815668202764977,0.8110599078341014,0.783410138248848,0.7649769585253456,0.8064516129032258,0.5528013167842742,0.5687919651857719,0.5928559896583381,0.5423398347494239,0.555955807734195
5,0.8092485549132948,0.7942196531791909,0.7976878612716763,0.8323699421965318,0.7953757225433526,1.8967582874615259,1.0470247131968857,1.273972780059237,1.3996810412735021,1.4545511185029232,3.646278826741997,1.7223635080757491,2.17966865782344,2.597741608225971,2.6202114049447784,0.5360200864459397,0.5217612030309274,0.5695426485954075,0.46785615343566334,0.5479264390577964,0.8018433179723502,0.8248847926267281,0.7926267281105991,0.7741935483870968,0.815668202764977,0.5226168302896386,0.5217985513572869,0.5416547362156178,0.529524420812932,0.5610330467399913
6,0.8127167630057804,0.8127167630057804,0.8046242774566474,0.846242774566474,0.8138728323699422,1.7854580369290955,1.0128320571752862,1.1634808386411142,1.2971717209444134,1.2992103899564218,3.521432071377378,1.6946676275052062,2.05322640423381,2.493798422704049,2.3563343450563763,0.5023467125148948,0.5088666163453268,0.5058427863164779,0.4127084574568162,0.5178578578004049,0.7788018433179723,0.7926267281105991,0.7972350230414746,0.7880184331797235,0.7695852534562212,0.5417907996111752,0.492889896515877,0.5110181114091302,0.5027693647393433,0.5417042393838206
7,0.8416184971098266,0.8381502890173411,0.8208092485549133,0.8809248554913295,0.8196531791907515,1.6145704909475571,0.9162027947946426,1.0913648244437821,1.196811547246548,1.2002270149255017,3.2971711924316685,1.5908040076220802,1.9892528571120096,2.391074033505326,2.2485432911903485,0.4331700648736516,0.4425466607470031,0.46093283662008583,0.35828685760498047,0.4641752068055879,0.8202764976958525,0.7603686635944701,0.7880184331797235,0.7880184331797235,0.7695852534562212,0.47475848219911077,0.49919726112471197,0.5742008894819268,0.5235401628204205,0.5160747475338422
8,0.8612716763005781,0.8404624277456648,0.8115606936416185,0.8867052023121388,0.854335260115607,1.4737087976221646,0.871138976801426,1.0924982104552996,1.1081134034406155,1.1478733917988768,3.0939781616587156,1.539230933429998,1.986070772650045,2.269593494747757,2.2525237708463584,0.3935291657754041,0.4257443016822185,0.49678311654187124,0.33379330766310383,0.4114397731396036,0.815668202764977,0.8248847926267281,0.7972350230414746,0.7695852534562212,0.7741935483870968,0.45990394557126657,0.45007521106350806,0.5339427192090294,0.5280578191379248,0.5146904167491719
9,0.8647398843930636,0.8508670520231214,0.8450867052023122,0.8994219653179192,0.8485549132947977,1.348752240795608,0.8188076653611769,1.0167833598108467,1.0611007180782632,1.1025721924294025,2.8958784853099684,1.4987751893494108,1.9094047166338755,2.2637056445856705,2.2100608275024167,0.36995814262180154,0.38862415628695707,0.4520637529705643,0.3002690743962559,0.4019161408100653,0.7695852534562212,0.7926267281105991,0.7926267281105991,0.7511520737327189,0.7695852534562212,0.5453768611503637,0.5055040631975446,0.5307721256660426,0.5716541483654954,0.5165931068807154
10,0.8670520231213873,0.8820809248554914,0.8369942196531792,0.9156069364161851,0.8809248554913295,1.3383726663545732,0.8051755776919356,0.9528667146186216,0.9838052525979664,1.0393119694989756,2.9581393894799257,1.4951335938151824,1.8676935762440392,2.186420127886151,2.159460663795471,0.36651262668294643,0.39120076555724537,0.40397059589350987,0.2622363239253333,0.3672227597017901,0.7926267281105991,0.7511520737327189,0.8018433179723502,0.7649769585253456,0.7741935483870968,0.48245873868740097,0.749647219609555,0.5539357409499208,0.550530745686474,0.5583694387690812
11,0.8913294797687862,0.8624277456647399,0.8520231213872833,0.9283236994219654,0.8763005780346821,1.1987688448450982,0.792962752897805,0.9184851420855303,0.8934922852647413,0.9653079925327126,2.7591759666390376,1.5240368575131127,1.8759339867381875,2.117803662195118,2.0595060042831874,0.31147846606893276,0.37725392612842246,0.37405342137048003,0.19731519419118898,0.34311693961467216,0.7926267281105991,0.8248847926267281,0.7788018433179723,0.7880184331797235,0.7880184331797235,0.5549499230450748,0.4643267090968822,0.5035981912217382,0.6378355949155746,0.5042845203030494
12,0.908670520231214,0.9040462427745666,0.869364161849711,0.9352601156069364,0.8763005780346821,1.1622964145120132,0.6921552825684941,0.8415611090326528,0.880314614657962,0.9250951764780447,2.796111574960411,1.4014148091504333,1.7837009990434034,2.1389600771282793,2.0200792471750066,0.2825498230960391,0.31024632760144155,0.3342550347704406,0.2025824643056327,0.3354883893914179,0.7972350230414746,0.7603686635944701,0.7972350230414746,0.7741935483870968,0.7419354838709677,0.5346965526106171,0.5504979779643397,0.497791747343705,0.7470564600509433,0.6244031141430552
13,0.923699421965318,0.8843930635838151,0.8971098265895955,0.9491329479768786,0.8971098265895955,1.0757744196084662,0.6709101987541268,0.7954893357573299,0.8203940459894478,0.8430650233538872,2.708965862562897,1.378019082163452,1.7710084182406785,2.103693603922468,1.9320961390066584,0.24377120306732458,0.31068489529670923,0.29852675079205715,0.16663763938693826,0.2882755655761159,0.783410138248848,0.7603686635944701,0.8294930875576036,0.7649769585253456,0.7788018433179723,0.5059970205280638,0.5421711794242331,0.4858621342390913,0.6220081346924953,0.5542982778241557
14,0.9329479768786128,0.9098265895953758,0.8890173410404625,0.961849710982659,0.9213872832369943,0.9788142744144168,0.611369096357888,0.757756047087525,0.7605599892248801,0.7855866811144243,2.59143450582793,1.3225067976964724,1.715295276784022,2.0524595795421425,1.9053520907502655,0.2023675397995415,0.26896948333180276,0.2967186630319018,0.13853429654322633,0.24644040623936084,0.815668202764977,0.7649769585253456,0.7649769585253456,0.7788018433179723,0.7603686635944701,0.5032752955564156,0.5286707900086856,0.5443116816507506,0.5907245759041079,0.5474308646769018
15,0.9468208092485549,0.9352601156069364,0.8867052023121388,0.9641618497109827,0.9190751445086706,0.9102176267892943,0.5451052991348669,0.7627214290406725,0.7099224383677911,0.748906244515279,2.5294516781054504,1.2878268694658892,1.7875625969619926,2.0166789544831722,1.9003178775310516,0.17420214031814435,0.20750458743594108,0.29688453674316406,0.11594220476412992,0.225537319795801,0.7926267281105991,0.8018433179723502,0.8294930875576036,0.7972350230414746,0.7741935483870968,0.4734083957935808,0.5051515113373506,0.47112349760697186,0.677723133069579,0.4867206696541079
16,0.9560693641618497,0.9526011560693642,0.9283236994219654,0.9630057803468208,0.9294797687861273,0.8340775780721542,0.5503053294682722,0.6710918668760072,0.6929295589344218,0.6861368101944617,2.4361537038733108,1.3637931822636806,1.7106886123298506,2.006393707673484,1.8218260995291788,0.147473481816983,0.20166765877959925,0.22555038250914408,0.13001632471697047,0.1994128095994302,0.7926267281105991,0.7788018433179723,0.7788018433179723,0.7649769585253456,0.783410138248848,0.5235771144040718,0.5560903593142461,0.4972572678245158,0.6851443189629761,0.559597182383735
17,0.9595375722543353,0.938728323699422,0.9121387283236995,0.9757225433526012,0.9329479768786128,0.805298070705265,0.5043485930890118,0.6582867636456402,0.6365449677366729,0.7174880433520046,2.454485306772617,1.309448421548266,1.708705501272044,1.9632759553576828,1.9496788429010898,0.13983658038148092,0.17948376366851526,0.23443360941125713,0.10119740241164461,0.22028826901672083,0.7880184331797235,0.7788018433179723,0.7926267281105991,0.7649769585253456,0.7880184331797235,0.4905896955920804,0.5520046427502611,0.4984856882402974,0.7239662996634909,0.537621089390346
18,0.9653179190751445,0.9283236994219654,0.9213872832369943,0.9815028901734104,0.9606936416184971,0.750591515127672,0.5332209033156754,0.6635090574758862,0.5725765958291675,0.6284384989957197,2.3878055830067453,1.3597196228460435,1.7923118649819576,1.8928171385318862,1.876271878634024,0.12957926408960185,0.2197213675997673,0.23534245884746585,0.07179568666930593,0.15512236761390616,0.783410138248848,0.8110599078341014,0.7926267281105991,0.7926267281105991,0.7926267281105991,0.5520960636402604,0.5078344213248398,0.49608568112421697,0.6448497069046794,0.5035441262381417
19,0.9676300578034682,0.9502890173410405,0.9468208092485549,0.9803468208092486,0.9595375722543353,0.7380802635479411,0.4369643240346821,0.5883410369994444,0.5557218636941472,0.603782940211646,2.4737833155951368,1.2386101213617062,1.744667875383972,1.9372137620908405,1.9324460174512426,0.12028769396860665,0.15163278579711914,0.17676710426260572,0.064004443107395,0.1308689937679046,0.7880184331797235,0.7972350230414746,0.8202764976958525,0.783410138248848,0.7741935483870968,0.5914126365415512,0.5456526092669931,0.6053446053359915,0.6626291934246292,0.5638308722852012
20,0.9745664739884393,0.9606936416184971,0.9398843930635838,0.9826589595375723,0.9641618497109827,0.7061050204782311,0.41150543879751766,0.5615936581968167,0.5436889190192616,0.5520706283389976,2.4775980399289264,1.248162991136586,1.7021597951924035,1.949876339063732,1.8835347786955876,0.1156073491507714,0.13261958655961062,0.1814049449535685,0.0749597790044382,0.10824924652729559,0.7972350230414746,0.8110599078341014,0.8202764976958525,0.7972350230414746,0.7788018433179723,0.5754101309358799,0.6114571479059034,0.5194752600885206,0.6884480841148833,0.5586340899841027
21,0.9676300578034682,0.9710982658959538,0.9676300578034682,0.9872832369942197,0.9838150289017341,0.6802447734896196,0.36721287233703725,0.4968563591668365,0.48390049562541715,0.5059812654049025,2.500011290978948,1.2422133879650623,1.6872581765739196,1.8627529160692058,1.857292297783248,0.11343226082828067,0.0946717338824491,0.12607547449409415,0.05442187982961672,0.08508112124346812,0.7695852534562212,0.7972350230414746,0.7788018433179723,0.783410138248848,0.7972350230414746,0.6353472081197572,0.6232775059713197,0.6413457932010773,0.7114493462347216,0.6640132780997984
22,0.9710982658959538,0.9826589595375723,0.9630057803468208,0.9791907514450867,0.9710982658959538,0.6058533105554931,0.3385177776901,0.46639350302722477,0.4972777384410211,0.4861434622915513,2.341912294746539,1.2492331356630413,1.706367357608375,1.9540199894423878,1.8589885415287193,0.10183620890346143,0.07411655592262198,0.106401108820504,0.07435258156662687,0.08757555266039087,0.7926267281105991,0.7649769585253456,0.8294930875576036,0.8018433179723502,0.7926267281105991,0.6713137253088886,0.7538340695992044,0.6063117189890778,0.7773778097970145,0.6757683424356347
23,0.9872832369942197,0.9791907514450867,0.9664739884393064,0.9676300578034682,0.9641618497109827,0.5501804830284294,0.3225978770797406,0.4314263145857995,0.5124334184401625,0.44817585245184943,2.319071634100118,1.232527726013726,1.642473008927949,2.0061970035964194,1.7330070012206331,0.07286063356137057,0.07706123754518841,0.10463592109330204,0.10935433414004264,0.10147536457131762,0.7926267281105991,0.7926267281105991,0.815668202764977,0.7511520737327189,0.8018433179723502,0.6118534589143393,0.7676479146227858,0.5501643150083481,0.7842603059408302,0.6204460161622218
24,0.9699421965317919,0.9826589595375723,0.9722543352601156,0.984971098265896,0.9872832369942197,0.5559994071858738,0.28722578328137005,0.4143302920488043,0.41581794879305256,0.4066512028285123,2.3975889969856365,1.1964615977138555,1.6386267958431069,1.869143804825774,1.7986612035593856,0.09560199943157512,0.05991682437581754,0.10825615738509992,0.05248647436089472,0.05864869563951405,0.815668202764977,0.8110599078341014,0.7926267281105991,0.7695852534562212,0.7880184331797235,0.7336037499564034,0.663706902534731,0.7252704514885828,0.7631293309998403,0.6515756818006665
25,0.9872832369942197,0.976878612716763,0.9803468208092486,0.9872832369942197,0.9907514450867053,0.4797774290136241,0.3083262029317541,0.3957251494904177,0.37984282325167174,0.3622666950414487,2.327499019716858,1.2801899691240504,1.6996998900393827,1.8468668367884575,1.7452394817400416,0.05338013937713903,0.0840499521395482,0.09480790042002267,0.041298820338117964,0.04311912978461029,0.7972350230414746,0.6451612903225806,0.8110599078341014,0.8064516129032258,0.7880184331797235,0.5691236592657555,1.006001951507709,0.7128957845098961,0.6815463430870513,0.7659791735460132
26,0.9942196531791908,0.9734104046242775,0.9953757225433527,0.993063583815029,0.9872832369942197,0.40962502196294454,0.320471679330419,0.3049006455261773,0.33955136631880334,0.350657549199708,2.1505721528595743,1.3166796403740524,1.6150339048936826,1.8191594678327578,1.7752950032916637,0.04033321306246136,0.10915484559645347,0.026993597319366736,0.025695107398776833,0.048461730873912846,0.8018433179723502,0.8110599078341014,0.7926267281105991,0.8294930875576036,0.783410138248848,0.6702986027238556,0.7077974328247633,0.6514609508250716,0.7570574975782826,0.641047477722168
27,0.9676300578034682,0.9919075144508671,0.9942196531791908,0.9815028901734104,0.9734104046242775,0.45398833336086447,0.22841987273561845,0.2896834784144655,0.364621353805612,0.37252813502462634,2.410210512646841,1.222380091290955,1.5773080893612783,1.9048764596291639,1.8371804985431357,0.07442285598964866,0.03556193014897338,0.03984588220578815,0.06576590034939828,0.08834187153282516,0.7972350230414746,0.7926267281105991,0.8018433179723502,0.7926267281105991,0.8064516129032258,0.6511840139116559,0.673192243971583,0.8400062525876656,0.7370566091229839,0.7123842832679572
28,0.9653179190751445,1.0,0.9699421965317919,0.984971098265896,0.9791907514450867,0.4888537570560744,0.19425551801783228,0.36309189147768767,0.3124724148747024,0.33110290478675736,2.557041032598653,1.2008897902768687,1.7989121976248714,1.8540459778330742,1.8717963845904815,0.12387950923464713,0.016614166968459382,0.10971182311346772,0.04043000772458698,0.059215805946140114,0.8018433179723502,0.815668202764977,0.7972350230414746,0.815668202764977,0.7788018433179723,0.6090749134116459,0.6690163546443535,0.6168327243646718,0.7389012789396646,0.6898360801731935
