epochs,fold0_train_acc,fold1_train_acc,fold2_train_acc,fold3_train_acc,fold4_train_acc,fold0_train_loss,fold1_train_loss,fold2_train_loss,fold3_train_loss,fold4_train_loss,fold0_train_cons_loss,fold1_train_cons_loss,fold2_train_cons_loss,fold3_train_cons_loss,fold4_train_cons_loss,fold0_train_cls_loss,fold1_train_cls_loss,fold2_train_cls_loss,fold3_train_cls_loss,fold4_train_cls_loss,fold0_val_acc,fold1_val_acc,fold2_val_acc,fold3_val_acc,fold4_val_acc,fold0_val_loss,fold1_val_loss,fold2_val_loss,fold3_val_loss,fold4_val_loss
29,0.9942196531791908,0.9745664739884393,0.9895953757225434,0.9907514450867053,0.9815028901734104,0.33950608298866025,0.23231180008808408,0.27097172871095326,0.27427072939249353,0.2952879178038704,2.3084570590509186,1.2402814200165075,1.6879949277147241,1.844770690169903,1.813227017674971,0.02561533888545605,0.07162098272131123,0.04506947359907518,0.023901163438044555,0.05329762030085292,0.7972350230414746,0.815668202764977,0.8018433179723502,0.8110599078341014,0.8110599078341014,0.6735762934530934,0.6933446260091896,0.7114866010604366,0.7774154623532625,0.702573316987209
30,0.9953757225433527,0.9687861271676301,0.9861271676300578,0.9976878612716764,0.9988439306358382,0.3077592072205259,0.2537654542253105,0.2513375079959904,0.23316075208537076,0.2408831672008158,2.275192624111788,1.3613537585516589,1.6627014377795228,1.7848758845154298,1.7493851634613964,0.0266972916935562,0.09553855384161714,0.049714089533604615,0.011487161347625452,0.025382882411326836,0.7926267281105991,0.8248847926267281,0.815668202764977,0.8202764976958525,0.8018433179723502,0.6262272513956518,0.6867457710652857,0.7069251592258154,0.7351054529989919,0.6892975794005504
31,0.9965317919075145,0.9757225433526012,0.9838150289017341,0.993063583815029,0.993063583815029,0.26230379070984117,0.2319248551759151,0.24587302552450688,0.22502170229723695,0.21747227119059737,2.19296775853962,1.3462886834910157,1.7482702972692088,1.783993246358469,1.7120217328224707,0.017571746209345825,0.09066747525416383,0.05542830699080721,0.027405599935339132,0.0280223455997782,0.7972350230414746,0.7741935483870968,0.7741935483870968,0.783410138248848,0.8064516129032258,0.7263559547986852,0.8112217468050767,0.7943511119086621,0.791026179142262,0.6707839020935621
32,0.993063583815029,0.9872832369942197,0.9757225433526012,0.9872832369942197,0.9988439306358382,0.2558456169219192,0.16352331481122095,0.24363005221095108,0.24720090463620806,0.18607064345082558,2.315345608859981,1.2954025301364585,1.7327868107262008,1.9706733642368142,1.7311398715054223,0.027012279821098398,0.03775895680856267,0.0781681882132084,0.05570396206794529,0.014396281417356719,0.8064516129032258,0.7880184331797235,0.815668202764977,0.8110599078341014,0.8064516129032258,0.7325953734085856,0.7901163145144414,0.6873378995376798,0.7884692969959453,0.7114822392090125
33,0.9953757225433527,0.9757225433526012,0.9826589595375723,0.9965317919075145,0.9791907514450867,0.21547914333983298,0.18459630832759613,0.20048507948944327,0.1827861799286046,0.24519371114876293,2.2223788207277244,1.331605458751731,1.679993667186947,1.8892927257292862,1.8848359210228702,0.02303670961922462,0.07460912925387742,0.05861439453352482,0.019148567947772664,0.0879677432939547,0.7741935483870968,0.7880184331797235,0.8202764976958525,0.7649769585253456,0.8018433179723502,0.8028419193584249,0.7576582508702432,0.6537670451924548,0.8850829304637997,0.7538337707519531
34,0.9895953757225434,0.9965317919075145,0.9815028901734104,0.9803468208092486,0.9699421965317919,0.19660425297232395,0.12001826075854105,0.18086812009505177,0.21244934149975075,0.24460039492867408,2.2177453596110737,1.303041783221271,1.7141106019326307,1.998812888193568,2.1054651709871552,0.03272794009348668,0.024097429502994643,0.05655115569403412,0.06760904821780843,0.09371945781445284,0.815668202764977,0.7972350230414746,0.8018433179723502,0.783410138248848,0.7926267281105991,0.8683936661838936,0.8250982662499775,0.7072660208847116,0.8777947909271662,0.7568957113450573
35,0.9734104046242775,0.9976878612716764,0.993063583815029,0.9676300578034682,0.9687861271676301,0.22038797383119754,0.09458423563099783,0.12094029940562237,0.2355866824199847,0.26742969402069344,2.4210258839874093,1.252295091338114,1.6366702379710083,2.1843091965815344,2.2308743721848234,0.07367878003951607,0.017403511826051484,0.01989163718092332,0.10567184817900352,0.13653338338256976,0.8018433179723502,0.8018433179723502,0.815668202764977,0.7926267281105991,0.7741935483870968,0.6606729557986633,0.8959515896810365,0.8586505415252826,0.8075410869264383,0.7973485498384396
36,0.9907514450867053,0.9942196531791908,0.9884393063583816,0.9791907514450867,0.9676300578034682,0.151286017576899,0.09122681720267742,0.12563388507573978,0.1640133483489172,0.2204934913972649,2.3584387851964443,1.2879613380913342,1.7426573133796728,2.2006794268931817,2.3372212522620455,0.03512008146408501,0.028240789514069164,0.040527388590191483,0.056820394795968995,0.1090867661554879,0.815668202764977,0.8110599078341014,0.847926267281106,0.7695852534562212,0.815668202764977,0.7469810395746187,0.849712169664796,0.7340430982651249,1.1347603248561033,0.7546585408223939
37,0.9780346820809249,0.9988439306358382,0.9976878612716764,0.9919075144508671,0.9884393063583816,0.16695380297173326,0.054889225170289706,0.07907271259592487,0.10754120877918301,0.11823540281743632,2.5236169217376534,1.270948144820852,1.7256645830946231,2.039803682117287,2.113842118223873,0.07513575707006892,0.0075103044509887695,0.01491978026311332,0.03225825357874599,0.04048449019773291,0.783410138248848,0.8341013824884793,0.8202764976958525,0.8110599078341014,0.8064516129032258,0.8052096608597012,0.8452809922706147,0.9697453404351863,0.9654759349910894,0.7778118766397925
38,0.9745664739884393,0.993063583815029,0.9884393063583816,0.9872832369942197,0.9919075144508671,0.15232754763591727,0.05101495670205956,0.08016016735874731,0.09368338965631406,0.07943936158826045,2.824098250734697,1.250210080398332,1.7786898984821564,2.1656672708485103,2.061699977981935,0.08382060385625296,0.020266362833320548,0.0366081215372873,0.04055559443771292,0.028612164729232087,0.7972350230414746,0.8202764976958525,0.8202764976958525,0.7972350230414746,0.7926267281105991,0.8403622829419677,0.9513771358173564,0.8516540219706874,0.9897803820772655,0.8600212352067095
39,0.984971098265896,0.9965317919075145,1.0,0.9988439306358382,0.993063583815029,0.0881295458182966,0.03032656304042684,0.026388373774895016,0.030833066945229103,0.06725737229502256,2.934450308117298,1.4123303939443115,1.7410095987516805,1.9444973075061762,2.081920880243319,0.05210016763538396,0.012832843109008368,0.004684307159633812,0.0066094685585126964,0.04175530059621969,0.783410138248848,0.8110599078341014,0.8341013824884793,0.7972350230414746,0.7419354838709677,0.8812963215436803,0.9586100292645292,0.9726752828343124,1.0152657010038877,1.1656870962837325
40,0.984971098265896,0.9965317919075145,0.9687861271676301,0.9942196531791908,0.9572254335260116,0.04231264968530847,0.01751956548712669,0.10304445821210878,0.02364454001461694,0.13420376810458823,2.8416638122786075,1.4291739972359543,1.998816063918105,2.036098972919884,3.064555916217489,0.04231264968530847,0.01751956548712669,0.10304445821210878,0.02364454001461694,0.13420376810458823,0.7788018433179723,0.8248847926267281,0.8387096774193549,0.815668202764977,0.8110599078341014,0.9663081619596701,1.0349998034639842,0.717113428950859,1.0424962779893303,0.7286398531654463
41,0.9861271676300578,0.9699421965317919,0.9676300578034682,1.0,0.9907514450867053,0.041394243546582145,0.10473623543704322,0.10881194198897126,0.00467275725592167,0.025089296999327635,2.9130453133801804,1.9145160836910984,2.5086370996378977,2.035217719340543,2.6668541037708247,0.041394243546582145,0.10473623543704322,0.10881194198897126,0.00467275725592167,0.025089296999327635,0.7880184331797235,0.8202764976958525,0.8110599078341014,0.783410138248848,0.8110599078341014,1.1096079448401104,0.7251837780948058,0.766831449649301,1.0888977534210627,0.8859266355839742
42,0.9884393063583816,0.9676300578034682,0.9953757225433527,0.984971098265896,0.9872832369942197,0.03570988008735377,0.08641114817299975,0.017490424010731757,0.0404428890265456,0.04511738930820325,2.884163651444496,2.1913683567572075,2.3210311592172044,2.2556785908314065,2.659638403752528,0.03570988008735377,0.08641114817299975,0.017490424010731757,0.0404428890265456,0.04511738930820325,0.8018433179723502,0.8248847926267281,0.8064516129032258,0.7741935483870968,0.8018433179723502,0.8801250435789609,0.6882296679756059,0.9271978112409741,1.120150211769315,0.7791089242504489
43,0.993063583815029,0.976878612716763,0.9838150289017341,0.9780346820809249,0.9953757225433527,0.02981328882208658,0.08043552880440283,0.04004456594996496,0.0803485590656963,0.02000532552189783,3.012337474648012,2.2401650318311987,2.511650774457039,2.921160169697683,2.7268838680118597,0.02981328882208658,0.08043552880440283,0.04004456594996496,0.0803485590656963,0.02000532552189783,0.7972350230414746,0.7741935483870968,0.7926267281105991,0.7557603686635944,0.8064516129032258,0.8770837772826445,0.7659612515005648,0.9875620021248743,0.9299551396875337,0.8769088225430607
44,0.9872832369942197,0.9942196531791908,0.9757225433526012,0.9687861271676301,0.9780346820809249,0.039408730394249664,0.015494246958592616,0.06841762760363587,0.09162439050477579,0.05652005874782527,3.2102270744262484,2.1153712059379717,2.7094102162833607,3.0523948986595926,2.9545667723778193,0.039408730394249664,0.015494246958592616,0.06841762760363587,0.09162439050477579,0.05652005874782527,0.7695852534562212,0.8064516129032258,0.8202764976958525,0.7926267281105991,0.8064516129032258,1.0639494992620935,0.7739374011342975,0.8200404578090263,1.0310493581306,0.7362762618174751
45,0.9942196531791908,0.9884393063583816,0.9907514450867053,0.976878612716763,0.9895953757225434,0.015581305830850514,0.035487920866100066,0.04404820611170673,0.06611865950286935,0.04714025980835661,3.1577857847607462,2.164076230394731,2.9318046307345047,3.167122521531691,3.0413168953099383,0.015581305830850514,0.035487920866100066,0.04404820611170673,0.06611865950286935,0.04714025980835661,0.7972350230414746,0.7972350230414746,0.8110599078341014,0.8110599078341014,0.783410138248848,0.9080612664947861,0.7916928711025396,0.7921539034162249,0.8382361973485639,0.8269181740448771
46,0.993063583815029,0.9942196531791908,0.9942196531791908,0.9872832369942197,0.9942196531791908,0.01838434138976106,0.023194813263525658,0.022011013889531476,0.04174412294812159,0.019176604961036542,3.2592613609558945,2.2123193161203227,2.8191241878981983,3.0943553152434324,3.06547395734612,0.01838434138976106,0.023194813263525658,0.022011013889531476,0.04174412294812159,0.019176604961036542,0.783410138248848,0.7972350230414746,0.7972350230414746,0.783410138248848,0.7880184331797235,0.9844485290588871,0.8526442688181654,0.962135507214454,1.0010148078065864,0.8771529296576153
47,0.9791907514450867,0.9872832369942197,0.9942196531791908,0.9884393063583816,0.9953757225433527,0.06314177182289439,0.05776016072395745,0.017135817523396345,0.045325312592567654,0.015720964435043686,3.48442376808289,2.552372019225304,2.7177420335078457,2.998334189073755,2.9404187585235735,0.06314177182289439,0.05776016072395745,0.017135817523396345,0.045325312592567654,0.015720964435043686,0.8018433179723502,0.7695852534562212,0.8294930875576036,0.7695852534562212,0.8110599078341014,0.8740006888517037,0.9168903212393483,0.8313271922449912,0.9986895432669995,0.8982674020776001
48,0.9919075144508671,0.984971098265896,0.9919075144508671,0.9919075144508671,0.984971098265896,0.028083953015301207,0.052280859662852154,0.029075154880864904,0.02465499691460111,0.051302980392351066,3.935786638784846,2.981095723055918,2.7348713820133734,3.11750749382404,3.1090947110718545,0.028083953015301207,0.052280859662852154,0.029075154880864904,0.02465499691460111,0.051302980392351066,0.7695852534562212,0.7557603686635944,0.7788018433179723,0.7788018433179723,0.7926267281105991,0.8160648098739062,0.8112707852218558,0.869400346883431,0.9218882113557807,0.7338509087189002
49,0.9942196531791908,0.9861271676300578,0.993063583815029,0.9976878612716764,0.9838150289017341,0.019143839631605587,0.0384683280909827,0.02050151518725474,0.011597833092059565,0.04545493697354553,3.605583796807385,2.938875975958798,2.7912420810909446,2.9736684232676796,3.4743376182853627,0.019143839631605587,0.0384683280909827,0.02050151518725474,0.011597833092059565,0.04545493697354553,0.7880184331797235,0.7649769585253456,0.8110599078341014,0.783410138248848,0.7926267281105991,0.8935396132930633,1.021201937978718,0.9016963853264734,0.9524786895321261,0.7460487597549017
50,0.9942196531791908,0.9953757225433527,0.9919075144508671,0.9988439306358382,0.9895953757225434,0.02137706162185844,0.01582297053905802,0.033526920123931464,0.0058523286646659225,0.028070951410389823,3.7836013168369957,3.145082723110094,2.657057562005629,2.9378462318980367,3.434832827760539,0.02137706162185844,0.01582297053905802,0.033526920123931464,0.0058523286646659225,0.028070951410389823,0.7972350230414746,0.7788018433179723,0.7695852534562212,0.7972350230414746,0.7926267281105991,0.8016163555707799,0.91565065339963,1.184284804603471,0.9645003789031561,1.0210355108234739
51,0.9953757225433527,0.9942196531791908,0.9884393063583816,1.0,0.9884393063583816,0.020950300977864395,0.017828174277183112,0.042948397337843516,0.0015234219918557263,0.030667632544806245,3.798768618784913,2.9115109979559524,3.1094573998669968,2.876244172043757,3.662244036657001,0.020950300977864395,0.017828174277183112,0.042948397337843516,0.0015234219918557263,0.030667632544806245,0.7972350230414746,0.8018433179723502,0.8018433179723502,0.7926267281105991,0.7788018433179723,0.8846741206085627,1.0046439786111154,0.946239608773438,0.9869487439432452,0.8609539819752565
52,0.9872832369942197,0.9884393063583816,0.9919075144508671,1.0,0.9965317919075145,0.04470254685900627,0.03648554690934103,0.03197684091165525,0.001616273998120509,0.009285057630013981,4.38725229687647,3.2775815014445455,3.07115808101969,2.851948964486428,3.4659661940478403,0.04470254685900627,0.03648554690934103,0.03197684091165525,0.001616273998120509,0.009285057630013981,0.7741935483870968,0.783410138248848,0.7926267281105991,0.7880184331797235,0.8018433179723502,0.8044344054938461,0.885531741353224,1.0034488730716267,1.052657584440873,0.8544499517036473
53,1.0,0.993063583815029,0.984971098265896,1.0,1.0,0.005322453488997363,0.027950589673234782,0.042438975714762274,0.0007838947237084765,0.0014309812029567335,4.116552617571769,3.1012113466175326,3.433713040220628,2.8570812306272875,3.2824912104037924,0.005322453488997363,0.027950589673234782,0.042438975714762274,0.0007838947237084765,0.0014309812029567335,0.7926267281105991,0.8202764976958525,0.8064516129032258,0.7880184331797235,0.8018433179723502,0.8380396140885243,0.8238647934478549,0.9956544450900522,1.061236744652146,0.9061369511388964
54,0.9988439306358382,0.9895953757225434,0.9976878612716764,1.0,0.9884393063583816,0.008213300770575848,0.025200662262942812,0.006244821969522248,0.0010147190422093103,0.032727278563954416,4.074147557993547,3.0033173517349665,3.0707790939086075,2.8180540603235227,3.5825536469800756,0.008213300770575848,0.025200662262942812,0.006244821969522248,0.0010147190422093103,0.032727278563954416,0.783410138248848,0.815668202764977,0.7972350230414746,0.8064516129032258,0.7880184331797235,0.9178576447447324,0.8824686894219043,1.1240349541062034,1.0127588933514011,0.9201722881211664
55,0.9907514450867053,0.9895953757225434,0.9965317919075145,1.0,0.9976878612716764,0.021488631263785404,0.04117147665505016,0.012644104591203392,0.0007776764281299136,0.008535176788995026,4.013325635446321,2.9081998811949283,3.01744991267493,2.8089922961838747,3.4094637659711577,0.021488631263785404,0.04117147665505016,0.012644104591203392,0.0007776764281299136,0.008535176788995026,0.7695852534562212,0.8248847926267281,0.7972350230414746,0.7926267281105991,0.7880184331797235,0.9355273592856622,0.8723007050527406,1.1655301827988866,1.0610279119509156,0.9472281108803463
56,1.0,0.9965317919075145,0.9942196531791908,1.0,0.984971098265896,0.0025658492648273435,0.017649375380726036,0.06557481879488043,0.00048280022013078044,0.04715462329737637,3.965034386433593,2.914596114683589,2.9761583837894126,2.76332463583815,3.8383207605519427,0.0025658492648273435,0.017649375380726036,0.06557481879488043,0.00048280022013078044,0.04715462329737637,0.7788018433179723,0.7926267281105991,0.7788018433179723,0.7926267281105991,0.7603686635944701,0.9906454152225899,1.0733874657187044,1.047791325002222,1.0750170968095278,0.9274944753690799
57,0.9976878612716764,0.9884393063583816,0.9965317919075145,0.9953757225433527,0.993063583815029,0.007267044771701918,0.03927865542403055,0.010293894267957146,0.009866503673955935,0.020921702641959583,3.841444600065914,2.9924682499071875,2.8780109696431992,2.9000076646104866,3.789927808516616,0.007267044771701918,0.03927865542403055,0.010293894267957146,0.009866503673955935,0.020921702641959583,0.7788018433179723,0.8064516129032258,0.8110599078341014,0.7788018433179723,0.7557603686635944,0.9947549829834618,0.9865470152296778,1.1038315493939659,1.0793565368872085,1.0062445940509919
58,0.9965317919075145,0.9953757225433527,0.9942196531791908,0.9895953757225434,0.9976878612716764,0.010376244509985687,0.021054566863479965,0.021896583771486896,0.03882409618535173,0.011095656577600251,3.96639393447736,2.9756382878767242,2.8649644512648975,3.1330737378619133,3.7389873495889367,0.010376244509985687,0.021054566863479965,0.021896583771486896,0.03882409618535173,0.011095656577600251,0.7788018433179723,0.8202764976958525,0.7926267281105991,0.7695852534562212,0.7926267281105991,1.049341660490783,0.8458351578031268,1.178318390648486,1.1946799859473234,0.8929352980055567
59,0.9895953757225434,0.9988439306358382,0.9942196531791908,1.0,0.9976878612716764,0.03049254841213926,0.006156384124668366,0.01959987490549,0.002631341645477015,0.0060427325581191875,4.235201630023641,2.9869604406006838,3.043703372325372,3.3485859577808905,3.5699174918165992,0.03049254841213926,0.006156384124668366,0.01959987490549,0.002631341645477015,0.0060427325581191875,0.8018433179723502,0.815668202764977,0.7788018433179723,0.7926267281105991,0.7880184331797235,0.8709743638192454,0.8389272503039804,1.2172159115839665,1.095053143215619,1.0370229142052787
